video_id,title,channel_id,published_at,category_id,view_count,like_count,comment_count,source_file,source_path,collection_id,country,engagement_rate,like_ratio,comment_ratio,year,month,view_count_capped
smdJPTJq93w,"Introducing the ""vitawear smartband,"" anext-generation wearable gadget #shortsfeed #trending",UCxkdp68NpGZNaccKK7QJaBg,2026-05-23 02:30:37+00:00,22,3176003,246438.0,563.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.15607384501840835,0.07759375542151566,0.00017726683507540767,2026,5,3176003.0
N42NpkSlqdM,Así es trabajar en AMAZON: ¡todos los secretos de ALEXA+! 🤖,UCECJDeK0MNapZbpaOzxrUPA,2026-05-25 19:07:34+00:00,24,3023167,56550.0,1545.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.039966366396563605,0.01870554951148911,0.0005110534747170765,2026,5,3023167.0
UbeAGkPStBM,How do computers work 🤔,UCJHzejBR9mfi0I-6xq8-vvw,2026-05-29 23:17:06+00:00,24,80845,7136.0,122.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.1840806481538747,0.08826767270703198,0.0015090605479621498,2026,5,80845.0
aPVAnwuSjfk,The Framework 12 is dead. Apple killed it.,UCR-DXc1voovS8nhAvccRZhg,2026-05-29 14:00:02+00:00,28,289226,13633.0,2811.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.14286751536860448,0.04713614958544529,0.00971904323954278,2026,5,289226.0
aW_xwBCZmoc,Do NOT make this Quest VR Mistake 🚫 - Improve Battery for Free,UC1J4EguMgBQWAygwDcrRSQQ,2026-05-22 15:00:25+00:00,20,491166,17251.0,460.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.07492782480872047,0.0351225451273093,0.0009365469108203743,2026,5,491166.0
aID-0GMNnuM,I built Jynxzi A Caseoh Custom Keyboard....... #gaming,UCkmFvDrShpi2L_Wnw0TX0IA,2026-05-26 02:28:14+00:00,20,360520,27799.0,151.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.15631032952402085,0.07710806612670587,0.000418839454121824,2026,5,360520.0
1ih_PUvef2Q,iPhone 17 pro max cosmic orange 📱🔥#noads #shorts #usa,UC6S4MF5q-POYIm4YcCwy3Rg,2026-05-24 14:57:50+00:00,22,1835782,35072.0,153.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.038626046011999246,0.019104664932982237,8.334322920695377e-05,2026,5,1835782.0
K1_wZbJq1PQ,Did this startup just unlock infinite energy? 🌊👀 #trendingshorts #tech #ai #energy,UC8LUzR34nNX8KH3Edd0un1g,2026-05-19 19:31:50+00:00,22,454185,20072.0,1140.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.10093684291643273,0.04419344540220395,0.002509990422404967,2026,5,454185.0
W5MCvX8RIS8,Tutorial de pantalla de bloqueo ￼,UCSOraVMMcydF54HOo7UE_hA,2026-05-26 21:46:35+00:00,27,1772848,101597.0,2201.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.12082197684178227,0.0573072254361344,0.0012415051939026922,2026,5,1772848.0
EnL4jw9GReg,The DARPA XRQ 73 UAV @shopgovx #govxpartner,UC63Tq5qh0QCKemBSHnXuF5Q,2026-05-26 14:00:06+00:00,24,86025,7218.0,316.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.18617843650101715,0.08390584132519617,0.0036733507701249635,2026,5,86025.0
wsqwkfece6k,JBL Go pipe jumping drop puliya water speaker testing,UCIXs-OYVBMOUgqiRl77ZyCw,2026-05-13 09:30:22+00:00,22,21401096,231944.0,148.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.021710476883987626,0.010837949607814479,6.9155336717334475e-06,2026,5,21401096.0
G4BNDFXHYxM,El ERROR que destruye tu TV nueva en segundos 📺❌,UCafgI1OxzXdBzgnMhpqlAJQ,2026-05-26 10:09:00+00:00,22,1600793,56384.0,124.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.07083239369487498,0.03522254282721126,7.746160809049015e-05,2026,5,1600793.0
uqVZFPFt7xA,ROTARY ENCODER,UC9o6nWNu38SRdBYPlPcdTpA,2026-05-29 22:01:57+00:00,28,195275,19780.0,259.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.20921776981180387,0.10129304826526693,0.0013263346562540008,2026,5,195275.0
qyZI2HngmPw,The AI Data Center Map,UCn4sPeUomNGIr26bElVdDYg,2026-05-31 15:30:26+00:00,22,36158,7417.0,189.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.43639028707340005,0.20512749598982244,0.005227059018751037,2026,5,36158.0
or8riChFbGQ,Intel Update - May 30 - Rock and a Hard Place,UCTq1zHztiV69Ur8t6jco4CQ,2026-05-31 02:10:24+00:00,27,40836,4104.0,556.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.26907630522088355,0.1004995592124596,0.01361543735919287,2026,5,40836.0
HLaEygN19BM,SWAPPING Little Brother's Gaming PC  #gaming #pc #gamingpc #pcbuild #rtx  #nvidiartx4070 #techtok,UCLWO5aOePOBvXQYZOTW_ucQ,2026-05-11 19:51:47+00:00,20,2756341,100824.0,752.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.07452198403608262,0.03657892836916767,0.0002728254595494534,2026,5,2756341.0
4yNsD45vB9c,CODIGO DE COLORES,UCM3VCTCcCO4Yh5ukY5Pk6Dg,2026-05-18 13:27:59+00:00,22,819074,77774.0,321.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.19186666894566304,0.09495356951874923,0.00039190598163291716,2026,5,819074.0
jAsqESS5n_Y,Ranking The Worst Unboxing Phone Fails#shorts,UCgaFCu20BojVgldKT6z5UTQ,2026-05-14 22:24:47+00:00,24,2244940,25952.0,138.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.02342779762488084,0.011560219872246029,6.147157607775709e-05,2026,5,2244940.0
do6FTfrpsAQ,Rate Your Hack Coax Cable ￼Maker,UCq6aGVdOOfUJ42WvMqz3vEQ,2026-05-27 12:00:26+00:00,24,127109,10835.0,310.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.18267785916024828,0.08524180034458614,0.002438851694215201,2026,5,127109.0
FeZ80LtZXH4,guess we're not buying computers anymore...,UCtMVHI3AJD4Qk4hcbZnI9ZQ,2026-05-28 00:03:59+00:00,20,203360,8368.0,1805.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.12667682926829268,0.04114870180959874,0.008875885129819041,2026,5,203360.0
K7xB8_U0jbM,"The 120 inch Mobile Racing Sim Home Theatre, Forza Horizon 6! 🍿🏎️ #hometheatre #dolbyatmos",UCflvKJoGEuyR6c9N78vjbTg,2026-05-23 16:03:10+00:00,28,592309,17023.0,973.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.0656937510657444,0.02874006641803518,0.0016427236459348076,2026,5,592309.0
7ti3V5Lrk_4,The Wildest 3D Printed Light Switches,UCeQlCtS-jz9cp_4kjEVgwoA,2026-05-21 16:52:19+00:00,22,820257,26798.0,188.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.0664864792376048,0.03267024847090607,0.00022919645915853203,2026,5,820257.0
PtQ0ZZZ_QLU,$250 Broken Switch 2 - Can I Fix It?!,UCfOrKQtC1tDfGf_fFVb8pYw,2026-05-29 15:12:20+00:00,28,151794,7742.0,224.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.10938508768462521,0.051003333465090846,0.0014756841508887044,2026,5,151794.0
9Dorb8_owv8,HOW ARE YOU STILL ALIVE?!,UCWFKCr40YwOZQx8FHU_ZqqQ,2026-05-28 13:07:15+00:00,26,574607,24248.0,1777.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.09986129650352328,0.042199277071111214,0.0030925484722601707,2026,5,574607.0
WEeskyQY6Kc,Google doesn’t show you this,UC51UPs8iqgC6ugVROBcUQEQ,2026-05-26 23:09:58+00:00,28,100831,5479.0,165.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.11685890252005832,0.05433844750126449,0.0016364015035058663,2026,5,100831.0
9n_5knQY77Y,Apple Skipping iPhone 18 👀,UCpZy-Hfqcxf-R7nQzlv9Bvw,2026-05-28 18:04:46+00:00,28,266664,17325.0,474.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.13882638826388263,0.06496939969399694,0.0017775177751777518,2026,5,266664.0
j4o4k2VM8K8,The “Apple Tax” Is Quietly Disappearing,UCO2x-p9gg9TLKneXlibGR7w,2026-05-30 14:00:19+00:00,28,102719,4093.0,535.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.10573506362016764,0.03984657171506732,0.0052083840380066,2026,5,102719.0
s1zvE1Ug8SY,"Not Cool, Valve…",UCeeFfhMcJa1kjtfZAGskOCA,2026-05-28 00:50:48+00:00,28,266080,12979.0,1139.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.11896046301864101,0.04877856283824414,0.004280667468430547,2026,5,266080.0
D23v1WvSsVY,"Cositas, mantenimiento gratis todo Mayo por la compra de un componente #limaperu #cyberplaza#pcgamer",UCv2I3TRTfGokkAQ9ADFnNxA,2026-05-23 03:00:06+00:00,24,988898,49878.0,434.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.10307028631871032,0.050437962256976956,0.0004388723609512811,2026,5,988898.0
7a8AfubfHGY,School Zone Flasher Repair!,UC6cgrhoSbBBA4xeHG6Vgm-w,2026-05-25 19:45:17+00:00,27,101522,5019.0,110.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.10429266562912472,0.04943756033175075,0.001083508993124643,2026,5,101522.0
QaeRKkuuXOM,"The ideal measuring device for us didn't exist, so we designed a new one.",UCc6L2C09Gs6euMoUyqiz02Q,2026-05-21 15:41:44+00:00,22,831930,30930.0,529.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.07753657158655175,0.03717860877718077,0.0006358708064380416,2026,5,831930.0
jwqhqvP5FVo,The weirdest keyboard I’ve ever seen 😳 #keyboard #strangethings #splitkeyboard #weirdtech,UC9Bw2rPsLNcFTW4lcRuoubg,2026-05-31 09:19:29+00:00,22,158020,1893.0,3.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.02405391722566764,0.011979496266295405,1.8984938615365142e-05,2026,5,158020.0
zoC6cRK821g,My internet is a disaster,UCJa14zeVf8p6clixTOIOVyQ,2026-05-24 17:01:29+00:00,28,469168,26399.0,1408.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.1275406677352249,0.05626769089110937,0.0030010571906012346,2026,5,469168.0
cCB6Ee7MV84,ChatGPT ❌ Walmart ai ✅,UCIw9p-0zI1rEPEs_SS6fDkg,2026-05-28 15:21:45+00:00,22,85796,4970.0,349.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.13619516061354842,0.05792810853652851,0.00406778870809828,2026,5,85796.0
qPuzWFvRajk,10 weird OSS projects you need right now...,UCsBjURrPoezykLs9EqgamOA,2026-05-26 17:53:11+00:00,28,479916,20917.0,894.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.0964835512881421,0.04358471065769843,0.001862825994549046,2026,5,479916.0
HugZtlob9Do,How to fix GameShark Pro,UCpu_BTIxi2o3ofmrkTdX0rg,2026-05-16 16:00:21+00:00,20,465397,33161.0,1323.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.1567199616671358,0.07125314516423613,0.00284273426773271,2026,5,465397.0
kMD5-UNIW18,iPhone 18 Pro + Fold Leaked! New Features Revealed!,UC2VrA-oteANZQ07TquwBvAQ,2026-05-31 20:49:17+00:00,28,32562,1681.0,169.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.12919968060929918,0.0516245930839629,0.005190098888274676,2026,5,32562.0
4uFmpGlLCSI,Github got Hacked,UCUyeluBRhGPCW4rPe_UvBZQ,2026-05-26 18:02:34+00:00,28,281683,11921.0,251.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.08909660859902799,0.04232062282778869,0.0008910725886901233,2026,5,281683.0
tuTGKC3ek7E,This Prebuilt Gaming PC is Shockingly Affordable,UCkWQ0gDrqOCarmUKmppD7GQ,2026-05-27 22:18:24+00:00,28,143046,7038.0,652.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.12119178446094263,0.049200956335724175,0.0045579743578988575,2026,5,143046.0
KXKFxx33yfo,Convincing my wife the 3D printer was worth it (Part 7) #3dprinting #3dprint #diy #shorts #3dprinted,UCVA-f6IxxNgFApILWYZNd6g,2026-05-10 03:14:29+00:00,28,2676710,118979.0,2005.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.09264470189150113,0.044449716256150275,0.0007490538758401172,2026,5,2676710.0
JJGA55ayaPM,@Bl.07860 HOW TO FIX YOUR CRACKED PHONE SCREEN!😱 #shorts,UC9mRiGIPy-xjENJCuNQDV2g,2026-05-08 02:31:55+00:00,20,947206,71310.0,1659.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.15932648230691107,0.07528457378859509,0.0017514669459441769,2026,5,947206.0
zC9WNY6KzyU,Server PC vs Minecraft #nasapc #threadripper #gamingpc #custompc,UCdZknTFjRnKZT9Xtt7d3Vgg,2026-05-26 05:40:03+00:00,22,99007,8291.0,584.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.1969759713959619,0.08374155362752128,0.005898572828183866,2026,5,99007.0
vXNIpv2p45M,Troubleshoot sensor error O2,UCH4Y_hiSPVFcBpM_EJr88rw,2026-05-20 14:00:04+00:00,22,1417869,7465.0,46.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.010692102020708543,0.005264943376292168,3.244305362484122e-05,2026,5,1417869.0
XPH8qY3C_TY,Why Do Electrical Plugs Have Holes in the Prongs?,UCHbQhoiP-819_MmVTohgcQQ,2026-05-29 17:30:00+00:00,27,129571,4764.0,129.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.07851293885205794,0.036767486551774704,0.000995593149701708,2026,5,129571.0
ixbBLJH8myY,The Bravia 7 II Might Be TOO Good -- Review,UCGQ3yQ0mbQqO6bY6eqsbjGQ,2026-05-27 16:00:27+00:00,28,157506,6400.0,670.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.10253577641486673,0.04063337269691313,0.004253806204208094,2026,5,157506.0
JrNK9dr5Cbw,I Made a Playstation 2 Portable,UCx6cailiCkg_mlMM7JX5yfA,2026-05-22 12:38:13+00:00,20,424351,21153.0,2764.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.13226315008094713,0.04984788535905418,0.006513475872567756,2026,5,424351.0
e0Dlr07jfjA,Why Tech Companies Are Quietly Cancelling AI Data Centers,UCc8q4B1bj-668LMHyNXnTxQ,2026-05-22 16:30:05+00:00,27,596032,13435.0,1623.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.05869651293890261,0.022540736067862128,0.0027230081606356704,2026,5,596032.0
9ApnC4yM0Ok,Fake iPhones Just Hit Another Level...,UCCOrp7GPgZA8EGrbOcIAsyQ,2026-05-27 16:10:25+00:00,28,1164577,28946.0,967.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.053862475388059355,0.024855376673247026,0.0008303444083130613,2026,5,1164577.0
C9nLlzgtG3I,A customer is going viral after sending his PS5 to a repair shop,UCB-IKc_R2066DHFhOvMUGKA,2026-05-10 20:49:01+00:00,22,775244,36046.0,6877.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.1373464354448406,0.04649632889774058,0.008870755529871885,2026,5,775244.0
ZoYeJwN7Rkw,NVIDIA Partner Wants to Put Mini Data Centers in Your Yard,UCgGw5WSITWvDISNjydXPW3A,2026-05-27 22:51:37+00:00,28,145024,10846.0,3797.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.2804846094439541,0.0747876213592233,0.0261818733451015,2026,5,145024.0
kp7DDwLx6Uo,APPLE SKIPPING THE IPHONE 18!? #apple #iphone18 #iphoneleaks,UCLVihavmaUONy0SeOX_F7aw,2026-05-26 17:26:57+00:00,24,273601,18117.0,198.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.1360521343123746,0.06621686324245891,0.0007236815654913542,2026,5,273601.0
h1lApTaVWOg,Cleaning Keyboard Lifehack! 😯 @iamisim,UCnrrbLMsE2OohMQLsA78UpQ,2026-05-07 15:01:19+00:00,24,3378536,100781.0,373.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.060211582768394355,0.02982978426158549,0.00011040284904467497,2026,5,3378536.0
SbT-Hd5LtGA,"Nvidia's NEW PC Chip Is Here, But Tesla AI5 Is 40x Stronger – Game Over?",UC0N26wTaBU1fQc1x-eusWvA,2026-05-31 12:00:29+00:00,22,28942,774.0,40.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.06039665537972497,0.026743141455324443,0.0013820744938152166,2026,5,28942.0
rVUBIzOwci8,"FREE Apps We ACTUALLY Use | What's On Our (iOS, Android, Mac, Windows)",UCG7J20LhUeLl6y_Emi7OJrA,2026-05-27 22:23:56+00:00,28,274861,11900.0,508.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.09583025602031572,0.043294610730514695,0.001848206911857266,2026,5,274861.0
F3uBjb6xm3I,My FAVORITE Non-Tech Products,UCkSVnUZq3q14lVajaQAlLpA,2026-05-19 19:48:06+00:00,28,491490,27294.0,230.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.1134061730655761,0.05553317463224074,0.00046796476021892613,2026,5,491490.0
f0-fiCEHFww,Klipsch Quietly Changed the Audio Game and Here's Why,UCkr6cLAnZiz5NH0NzjNK8rg,2026-05-27 19:40:18+00:00,24,138782,5194.0,1153.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.1163911746480091,0.03742560274387168,0.008307993832053148,2026,5,138782.0
ylJ9Ac5RHjo,What's META PCs' Price To Use Mac?,UCtn7DJgu_AHaAWc2kO-o9eA,2026-05-27 17:02:28+00:00,28,97727,10770.0,379.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.23980066921116988,0.11020495871151269,0.003878150357628905,2026,5,97727.0
s7-fL0G5iHg,The helicopter with... one blade,UCpM4zrZ9c_apiEj6CApj2yw,2026-05-27 07:51:05+00:00,27,498617,10824.0,562.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.04905167693841165,0.02170804445095133,0.0011271176073017967,2026,5,498617.0
aN0WSFwPU10,My PC caught on Fire - FOF25,UChIZGfcnjHI0DG4nweWEduw,2026-05-29 15:17:39+00:00,28,92346,6481.0,613.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.17355380850280466,0.07018170792454465,0.006638078530743075,2026,5,92346.0
H-SgQP3Hif0,dude wtf,UC6biysICWOJ-C3P4Tyeggzg,2026-05-27 14:33:25+00:00,24,256868,11225.0,904.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.10499556192285532,0.0436994876746033,0.0035193173147297445,2026,5,256868.0
Lkv-tlnQBTc,"New Problems Need New Solutions - WAN Show May 29, 2026",UCFLFc8Lpbwt4jPtY1_Ai5yA,2026-05-30 03:10:02+00:00,28,99067,2834.0,287.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.07169895121483441,0.028606902399386274,0.0028970292832123713,2026,5,99067.0
yYLg9Kmx8e8,Inside Apple's Secretive Trade-In Program,UCfw2hvuj40AChU7n-N-PRHA,2026-05-28 03:49:53+00:00,28,185146,5533.0,258.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.06673652144793839,0.029884523565186394,0.0013934948635131194,2026,5,185146.0
zvJ5KfNjOCk,The singularity is near: Google unveils next phase of AI,UCBi2mrWuNuyYy4gbM6fU18Q,2026-05-23 03:55:00+00:00,25,278394,3819.0,896.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.043528236959129864,0.013717968059656457,0.00321846016796339,2026,5,278394.0
n4QxcwAm2bQ,It's Over. The Tool Bans Just Arrived!,UC_nDTgBCpQx4qpTnu7ZYoHg,2026-05-29 07:44:23+00:00,28,132702,6864.0,2906.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.2129432864613947,0.051724917484288105,0.0218986902985637,2026,5,132702.0
ESV3Qib8eJI,Modding a GameCube to Install Windows NT,UCS-WzPVpAAli-1IfEG2lN8A,2026-05-31 17:54:27+00:00,28,37801,3025.0,267.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.19536520197878363,0.0800243379804767,0.007063305203566043,2026,5,37801.0
EPIrEWn6yeE,The Alternative to Starlink You Never Knew Existed,UCG0RV-CwN17PHoadq0MheEQ,2026-05-26 23:13:38+00:00,26,87558,3891.0,398.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.11160602115169374,0.0444391146440074,0.004545558372735787,2026,5,87558.0
dvOuZmmJm7A,What Living Next to a Data Center Sounds Like,UCehBVAPy-bxmnbNARF-_tvA,2026-05-12 14:27:58+00:00,25,429434,31012.0,3778.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.18842010646572,0.07221598662425426,0.008797626643442299,2026,5,429434.0
V2lEgMHF2Fo,I should not have liked the world’s first smart home.,UCBa659QWEk1AI4Tg--mrJ2A,2026-05-18 15:00:57+00:00,27,1385156,59642.0,2760.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.09607870882413244,0.043057966034150665,0.0019925553511662224,2026,5,1385156.0
kObf7-IjEeA,How does this even exist? – ROG XREAL R1,UCRYOj4DmyxhBVrdvbsUwmAA,2026-05-23 12:07:40+00:00,28,867185,25073.0,1392.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.06585215380801097,0.02891309236206807,0.0016051938167749673,2026,5,867185.0
zqXrIqJJEFQ,This Might Be The Worst GPU I've Ever Tested...,UCvcRA2Hva1lULVf4GCouH8w,2026-05-29 13:00:07+00:00,28,157024,9648.0,993.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.15450504381495822,0.0614428367638068,0.006323874057468922,2026,5,157024.0
B2tuLkiTLVI,Now everything is covered with it #interesting,UCNJwLuznHAfTY_eG1sc-SAQ,2026-05-04 12:00:17+00:00,28,1418600,49541.0,1714.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.07588608487240942,0.03492245876215987,0.0012082334696179333,2026,5,1418600.0
Gpqdl8xf5o4,Valve Announce $300 Price Increase For Steam Deck OLED...,UCT6iAerLNE-0J1S_E97UAuQ,2026-05-28 14:31:58+00:00,20,89509,3983.0,2604.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.23445687025885664,0.04449831860483303,0.029092046609838117,2026,5,89509.0
S1J1ow1SfX8,Betting $20 on the SWITCH & PS5 PRO!!,UC3r5Ak4THDY5GyCiWskW38A,2026-05-19 20:30:30+00:00,22,487298,10727.0,114.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.045196163333319654,0.02201322394099709,0.00023394309026509446,2026,5,487298.0
0IYGwewzNSM,Ps5 vs Xbox 🎮 Which One Is Better?,UCPnFcaB-nmaewYnu_zTsCRw,2026-05-17 13:55:41+00:00,22,3936658,61993.0,500.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.03213029935544312,0.015747621459623874,0.00012701128723907436,2026,5,3936658.0
Ma2UE9NVUcA,¡TESLA PI PHONE! El Celular Que Matará Al iPhone 😱🔋,UCnOUjm9Jepd_n3U8g0jGdiA,2026-05-12 20:00:13+00:00,25,1301418,57858.0,1497.0,youtube_videos_us.csv,../data/raw/output_default_233731052026/id_28/youtube_videos_us.csv,id_28,us,0.09466674043235916,0.044457660797683755,0.0011502837673983302,2026,5,1301418.0
